fid,x_coord,y_coord,sample_id,sample_name,ipen,match_name,ott_id,rank,wikidataID,unknown
1,2578416.17356091,1182436.23725665,dbgi_000025,Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',
1,2578416.17356091,1182436.23725665,dbgi_000048,Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',Oryza sativa L. 'Axios',
2,2578415.3667638,1182436.52295537,dbgi_000006,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,
2,2578415.3667638,1182436.52295537,dbgi_000091,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,Cyperus papyrus L.,
3,2578413.96995858,1182435.27503541,dbgi_000014,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,
3,2578413.96995858,1182435.27503541,dbgi_000086,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,Musa basjoo Iinuma,
4,2578413.17976017,1182434.77657161,dbgi_000029,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,
4,2578413.17976017,1182434.77657161,dbgi_000067,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,Boehmeria nivea (L.) Gaudich. s.l.,
5,2578411.94340899,1182434.29269454,dbgi_000002,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,
5,2578411.94340899,1182434.29269454,dbgi_000066,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,Derris elliptica Benth.,
6,2578412.18082061,1182433.9375831,dbgi_000032,Thevetia peruviana (Pers.) K. Schum.,Thevetia peruviana (Pers.) K. Schum.,Thevetia peruviana (Pers.) K. Schum.,Thevetia peruviana (Pers.) K. Schum.,Thevetia peruviana (Pers.) K. Schum.,Thevetia peruviana (Pers.) K. Schum.,
7,2578411.98213927,1182433.52764566,dbgi_,Guaiacum officinale L.,Guaiacum officinale L.,Guaiacum officinale L.,Guaiacum officinale L.,Guaiacum officinale L.,Guaiacum officinale L.,
8,2578411.16176142,1182433.85308066,dbgi_000009,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,
8,2578411.16176142,1182433.85308066,dbgi_000102,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,Strophanthus hispidus D.C.,
9,2578411.68587774,1182433.27363535,dbgi_000015,Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),
9,2578411.68587774,1182433.27363535,dbgi_000085,Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),Catharanthus roseus (L.) G. Don. (rosa),
10,2578411.47361566,1182432.96278709,dbgi_000004,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,
10,2578411.47361566,1182432.96278709,dbgi_000093,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,Morinda citrifolia L.,
11,2578411.0058343,1182432.49500572,dbgi_000008,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,
11,2578411.0058343,1182432.49500572,dbgi_000065,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,Alpinia officinarum Hance,
12,2578410.65223182,1182432.87677568,dbgi_000031,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,
12,2578410.65223182,1182432.87677568,dbgi_000056,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,Costus speciosus (J. Knig) Sm.,
13,2578410.17539662,1182433.0327028,dbgi_000003,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,
13,2578410.17539662,1182433.0327028,dbgi_000121,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,Psychotria bacteriophila Valet.,
14,2578409.8353749,1182432.93109867,dbgi_000080,Strophanthus gratus Baill.,Strophanthus gratus Baill.,Strophanthus gratus Baill.,Strophanthus gratus Baill.,Strophanthus gratus Baill.,Strophanthus gratus Baill.,
15,2578410.25587514,1182432.59007097,dbgi_000018,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,
15,2578410.25587514,1182432.59007097,dbgi_000101,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,Costus afer Ker-Gawl.,
16,2578410.12560054,1182432.33756963,dbgi_000075,Senna siamea (Lam.) H.S. Irwin et Barneby,Senna siamea (Lam.) H.S. Irwin et Barneby,Senna siamea (Lam.) H.S. Irwin et Barneby,Senna siamea (Lam.) H.S. Irwin et Barneby,Senna siamea (Lam.) H.S. Irwin et Barneby,Senna siamea (Lam.) H.S. Irwin et Barneby,
17,2578409.90428463,1182432.47790404,dbgi_000108,Eucharis grandiflora Planch. et Linden,Eucharis grandiflora Planch. et Linden,Eucharis grandiflora Planch. et Linden,Eucharis grandiflora Planch. et Linden,Eucharis grandiflora Planch. et Linden,Eucharis grandiflora Planch. et Linden,
18,2578409.63487023,1182432.48142498,dbgi_000082,Serenoa repens (W. Bartram) Small,Serenoa repens (W. Bartram) Small,Serenoa repens (W. Bartram) Small,Serenoa repens (W. Bartram) Small,Serenoa repens (W. Bartram) Small,Serenoa repens (W. Bartram) Small,
19,2578408.66158319,1182432.07299652,dbgi_000118,Gynostemma pentaphyllum (Thunb.) Makino s.l.,Gynostemma pentaphyllum (Thunb.) Makino s.l.,Gynostemma pentaphyllum (Thunb.) Makino s.l.,Gynostemma pentaphyllum (Thunb.) Makino s.l.,Gynostemma pentaphyllum (Thunb.) Makino s.l.,Gynostemma pentaphyllum (Thunb.) Makino s.l.,
20,2578409.24857336,1182431.36906101,dbgi_000043,Piper retrofractum Vahl,Piper retrofractum Vahl,Piper retrofractum Vahl,Piper retrofractum Vahl,Piper retrofractum Vahl,Piper retrofractum Vahl,
21,2578409.52622423,1182431.28958848,dbgi_,Villamilla peruviana Hook. f.,Villamilla peruviana Hook. f.,Villamilla peruviana Hook. f.,Villamilla peruviana Hook. f.,Villamilla peruviana Hook. f.,Villamilla peruviana Hook. f.,
22,2578410.1242802,1182431.18647538,dbgi_000055,Rivina humilis var. glabra L.,Rivina humilis var. glabra L.,Rivina humilis var. glabra L.,Rivina humilis var. glabra L.,Rivina humilis var. glabra L.,Rivina humilis var. glabra L.,
23,2578409.81997081,1182430.79917253,dbgi_000052,Erythroxylum coca Lam var. coca,Erythroxylum coca Lam var. coca,Erythroxylum coca Lam var. coca,Erythroxylum coca Lam var. coca,Erythroxylum coca Lam var. coca,Erythroxylum coca Lam var. coca,
24,2578410.40444602,1182430.12315301,dbgi_000107,Caesalpinia spinosa (Molina) Kuntze,Caesalpinia spinosa (Molina) Kuntze,Caesalpinia spinosa (Molina) Kuntze,Caesalpinia spinosa (Molina) Kuntze,Caesalpinia spinosa (Molina) Kuntze,Caesalpinia spinosa (Molina) Kuntze,
25,2578410.67807297,1182429.82337054,dbgi_000053,Indigofera tinctoria L.,Indigofera tinctoria L.,Indigofera tinctoria L.,Indigofera tinctoria L.,Indigofera tinctoria L.,Indigofera tinctoria L.,
26,2578411.37119418,1182429.78715521,dbgi_000011,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,
26,2578411.37119418,1182429.78715521,dbgi_000051,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,Persea americana Mill.,
27,2578410.72032419,1182429.473289,dbgi_000040,Senna alexandrina Mill.,Senna alexandrina Mill.,Senna alexandrina Mill.,Senna alexandrina Mill.,Senna alexandrina Mill.,Senna alexandrina Mill.,
28,2578411.10863302,1182429.39281049,dbgi_000103,Bixa orellana L.,Bixa orellana L.,Bixa orellana L.,Bixa orellana L.,Bixa orellana L.,Bixa orellana L.,
29,2578411.68757534,1182430.14880553,dbgi_000012,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,
29,2578411.68757534,1182430.14880553,dbgi_000098,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,Cyperus esculentus L.,
30,2578412.35353505,1182430.20514049,dbgi_000001,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,
30,2578412.35353505,1182430.20514049,dbgi_000087,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,Saccharum officinarum L.,
31,2578411.79219741,1182430.67392784,dbgi_000017,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,
31,2578411.79219741,1182430.67392784,dbgi_000057,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,Gossypium arboreum L.,
32,2578412.00445949,1182430.92592619,dbgi_000030,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,
32,2578412.00445949,1182430.92592619,dbgi_000106,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,Abroma augustum (L.) L. f.,
33,2578412.40685206,1182431.2015651,dbgi_,Khaya senegalensis (Desr.) A. Juss,Khaya senegalensis (Desr.) A. Juss,Khaya senegalensis (Desr.) A. Juss,Khaya senegalensis (Desr.) A. Juss,Khaya senegalensis (Desr.) A. Juss,Khaya senegalensis (Desr.) A. Juss,
34,2578413.35448657,1182431.09291911,dbgi_000024,Canna indica L.,Canna indica L.,Canna indica L.,Canna indica L.,Canna indica L.,Canna indica L.,
34,2578413.35448657,1182431.09291911,dbgi_000063,Canna indica L.,Canna indica L.,Canna indica L.,Canna indica L.,Canna indica L.,Canna indica L.,
35,2578413.25992432,1182431.57176627,dbgi_000020,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,
35,2578413.25992432,1182431.57176627,dbgi_000097,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,Hibiscus tiliaceus L.,
36,2578414.22868444,1182431.08688322,dbgi_,Cycas circinalis L.,Cycas circinalis L.,Cycas circinalis L.,Cycas circinalis L.,Cycas circinalis L.,Cycas circinalis L.,
37,2578414.33028856,1182431.74278311,dbgi_000007,Manihot esculenta Crantz,Manihot esculenta Crantz,Manihot esculenta Crantz,Manihot esculenta Crantz,Manihot esculenta Crantz,Manihot esculenta Crantz,
38,2578413.37661816,1182431.98120071,dbgi_000013,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,
38,2578413.37661816,1182431.98120071,dbgi_000090,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,Crescentia cujete L.,
39,2578414.99624827,1182430.99081199,dbgi_000023,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,
39,2578414.99624827,1182430.99081199,dbgi_000105,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,Musa x paradisiaca L.,
40,2578415.42882028,1182431.42086905,dbgi_000022,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,
40,2578415.42882028,1182431.42086905,dbgi_000050,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,Furcraea foetida (L.) Haw.,
